Id,task_1,task_2
Cancer_data/test/melanoma/ISIC_0012369.jpg,0.3061399459838867,-2.8735854625701904
Cancer_data/test/melanoma/ISIC_0013277.jpg,-0.060091208666563034,-3.4674649238586426
Cancer_data/test/melanoma/ISIC_0014826.jpg,-0.6986181735992432,-11.414529800415039
Cancer_data/test/melanoma/ISIC_0013987.jpg,0.5772289633750916,-1.0766814947128296
Cancer_data/test/melanoma/ISIC_0014513.jpg,-0.2657419443130493,-3.6195874214172363
Cancer_data/test/melanoma/ISIC_0013072.jpg,-0.7687912583351135,2.3485591411590576
Cancer_data/test/melanoma/ISIC_0015229.jpg,-0.4045265316963196,-1.0647845268249512
Cancer_data/test/melanoma/ISIC_0014695.jpg,-0.7707738280296326,-0.2605343759059906
Cancer_data/test/melanoma/ISIC_0014790.jpg,-0.7827064394950867,-1.8308029174804688
Cancer_data/test/melanoma/ISIC_0014559.jpg,2.688453197479248,-2.139371156692505
Cancer_data/test/melanoma/ISIC_0013833.jpg,1.563582420349121,-2.3938519954681396
Cancer_data/test/melanoma/ISIC_0014423.jpg,-0.1410643458366394,-2.2551071643829346
Cancer_data/test/melanoma/ISIC_0014221.jpg,0.3634604811668396,-0.8058562278747559
Cancer_data/test/melanoma/ISIC_0013565.jpg,-1.6512922048568726,1.7204927206039429
Cancer_data/test/melanoma/ISIC_0013696.jpg,-1.5125422477722168,-3.381714105606079
Cancer_data/test/melanoma/ISIC_0015156.jpg,0.6527248024940491,-3.2778780460357666
Cancer_data/test/melanoma/ISIC_0014872.jpg,-0.6459999084472656,0.4555826187133789
Cancer_data/test/melanoma/ISIC_0013925.jpg,-2.100950002670288,4.55720853805542
Cancer_data/test/melanoma/ISIC_0013988.jpg,0.6194969415664673,-1.4686824083328247
Cancer_data/test/melanoma/ISIC_0012425.jpg,-1.3069859743118286,-1.8463610410690308
Cancer_data/test/melanoma/ISIC_0014506.jpg,1.5346975326538086,-2.472966432571411
Cancer_data/test/melanoma/ISIC_0013953.jpg,-0.24727346003055573,-0.5059822797775269
Cancer_data/test/melanoma/ISIC_0014546.jpg,1.0337730646133423,-1.576425313949585
Cancer_data/test/melanoma/ISIC_0015193.jpg,1.3725796937942505,-5.639299392700195
Cancer_data/test/melanoma/ISIC_0013073.jpg,-1.1266368627548218,0.8499706983566284
Cancer_data/test/melanoma/ISIC_0013321.jpg,-2.60811185836792,0.7434959411621094
Cancer_data/test/melanoma/ISIC_0013908.jpg,0.5031129121780396,-2.7817187309265137
Cancer_data/test/melanoma/ISIC_0015119.jpg,0.6883245706558228,-3.8946051597595215
Cancer_data/test/melanoma/ISIC_0015136.jpg,1.3861671686172485,-6.55282735824585
Cancer_data/test/melanoma/ISIC_0015115.jpg,1.1076422929763794,-5.780031204223633
Cancer_data/test/melanoma/ISIC_0014129.jpg,1.2938348054885864,-2.9103405475616455
Cancer_data/test/melanoma/ISIC_0013615.jpg,1.1002925634384155,-4.195807456970215
Cancer_data/test/melanoma/ISIC_0015206.jpg,0.7745198607444763,-5.752322196960449
Cancer_data/test/melanoma/ISIC_0015071.jpg,1.4476845264434814,-5.827912330627441
Cancer_data/test/nevus/ISIC_0016053.jpg,-3.967836380004883,-5.64396858215332
Cancer_data/test/nevus/ISIC_0015355.jpg,-2.0412635803222656,-4.908148288726807
Cancer_data/test/nevus/ISIC_0015125.jpg,-0.8381956219673157,-13.612653732299805
Cancer_data/test/nevus/ISIC_0015994.jpg,-1.7723201513290405,-3.933680772781372
Cancer_data/test/nevus/ISIC_0014796.jpg,-0.19808439910411835,-5.9722580909729
Cancer_data/test/nevus/ISIC_0015129.jpg,-1.4470161199569702,-1.9153233766555786
Cancer_data/test/nevus/ISIC_0014867.jpg,-2.9360899925231934,-0.3719252347946167
Cancer_data/test/nevus/ISIC_0015482.jpg,0.30677253007888794,-6.389289379119873
Cancer_data/test/nevus/ISIC_0015293.jpg,-2.6281697750091553,-1.2229691743850708
Cancer_data/test/nevus/ISIC_0016038.jpg,-2.619358539581299,-3.027845859527588
Cancer_data/test/nevus/ISIC_0015938.jpg,-3.2712252140045166,-6.507077217102051
Cancer_data/test/nevus/ISIC_0015995.jpg,1.493066668510437,-5.91823148727417
Cancer_data/test/nevus/ISIC_0015990.jpg,-1.1948766708374023,-8.679555892944336
Cancer_data/test/nevus/ISIC_0014787.jpg,-1.0433944463729858,-2.2742531299591064
Cancer_data/test/nevus/ISIC_0015996.jpg,-1.361351728439331,-2.672725200653076
Cancer_data/test/nevus/ISIC_0015464.jpg,-0.423194944858551,-10.577229499816895
Cancer_data/test/nevus/ISIC_0012656.jpg,0.3598155379295349,-4.861093521118164
Cancer_data/test/nevus/ISIC_0013794.jpg,-4.129266738891602,-5.988229274749756
Cancer_data/test/nevus/ISIC_0016068.jpg,1.9856911897659302,-3.426236629486084
Cancer_data/test/nevus/ISIC_0014957.jpg,-1.7072783708572388,-13.059473991394043
Cancer_data/test/nevus/ISIC_0013176.jpg,-1.0753275156021118,-3.3948986530303955
Cancer_data/test/nevus/ISIC_0016012.jpg,-4.055714130401611,-7.691799640655518
Cancer_data/test/nevus/ISIC_0015607.jpg,-0.0020008496940135956,-1.5869258642196655
Cancer_data/test/nevus/ISIC_0015582.jpg,-2.5488033294677734,-5.3873515129089355
Cancer_data/test/nevus/ISIC_0015130.jpg,-3.0000665187835693,-7.954570770263672
Cancer_data/test/nevus/ISIC_0015037.jpg,-1.245711088180542,-3.5793163776397705
Cancer_data/test/nevus/ISIC_0015007.jpg,-1.4489381313323975,-0.9090179204940796
Cancer_data/test/nevus/ISIC_0014962.jpg,1.34090256690979,-7.759769916534424
Cancer_data/test/nevus/ISIC_0014961.jpg,0.17075245082378387,-4.888715744018555
Cancer_data/test/nevus/ISIC_0015057.jpg,-1.3565727472305298,-1.8844581842422485
Cancer_data/test/nevus/ISIC_0015035.jpg,-3.7540581226348877,1.5001708269119263
Cancer_data/test/nevus/ISIC_0014879.jpg,-5.400700092315674,-6.931206226348877
Cancer_data/test/nevus/ISIC_0012967.jpg,-2.4457948207855225,-0.3905108571052551
Cancer_data/test/nevus/ISIC_0016001.jpg,0.2514069080352783,-2.637140989303589
Cancer_data/test/nevus/ISIC_0014697.jpg,-1.0162965059280396,-1.2724802494049072
Cancer_data/test/nevus/ISIC_0014853.jpg,-0.7693038582801819,-9.606559753417969
Cancer_data/test/nevus/ISIC_0015232.jpg,-1.5636701583862305,-3.8980352878570557
Cancer_data/test/nevus/ISIC_0016034.jpg,0.3070933222770691,-2.712354898452759
Cancer_data/test/nevus/ISIC_0015936.jpg,-2.8377294540405273,-3.416264533996582
Cancer_data/test/nevus/ISIC_0016044.jpg,-1.0507383346557617,-5.052762031555176
Cancer_data/test/nevus/ISIC_0015309.jpg,-3.055879831314087,-3.850844383239746
Cancer_data/test/nevus/ISIC_0015985.jpg,-2.213958978652954,-4.012265205383301
Cancer_data/test/nevus/ISIC_0015060.jpg,-0.6162557005882263,-4.024289608001709
Cancer_data/test/nevus/ISIC_0015254.jpg,-1.0570056438446045,-8.631750106811523
Cancer_data/test/nevus/ISIC_0014966.jpg,1.1950438022613525,-7.648565769195557
Cancer_data/test/nevus/ISIC_0014743.jpg,0.10410164296627045,-4.146210193634033
Cancer_data/test/nevus/ISIC_0015987.jpg,-3.545865535736084,-5.672357082366943
Cancer_data/test/nevus/ISIC_0012551.jpg,-2.5868475437164307,-5.817362308502197
Cancer_data/test/nevus/ISIC_0015948.jpg,-1.3580952882766724,-4.416799068450928
Cancer_data/test/nevus/ISIC_0016011.jpg,-2.4657185077667236,0.37484675645828247
Cancer_data/test/nevus/ISIC_0015447.jpg,-0.031569696962833405,-4.304091453552246
Cancer_data/test/nevus/ISIC_0013998.jpg,-1.6753528118133545,-3.195564031600952
Cancer_data/test/nevus/ISIC_0014942.jpg,-3.3088607788085938,-8.282500267028809
Cancer_data/test/nevus/ISIC_0016006.jpg,-2.281928062438965,-1.6541849374771118
Cancer_data/test/nevus/ISIC_0012803.jpg,-1.3051793575286865,1.6090749502182007
Cancer_data/test/nevus/ISIC_0013045.jpg,0.2441857010126114,-6.515688419342041
Cancer_data/test/nevus/ISIC_0016013.jpg,-4.165755748748779,-6.446341514587402
Cancer_data/test/nevus/ISIC_0015149.jpg,0.8444742560386658,-5.384069919586182
Cancer_data/test/nevus/ISIC_0016015.jpg,-1.5275993347167969,-2.756192207336426
Cancer_data/test/nevus/ISIC_0014835.jpg,-0.5276975631713867,-3.135094165802002
Cancer_data/test/nevus/ISIC_0013164.jpg,-6.866289138793945,-9.047000885009766
Cancer_data/test/nevus/ISIC_0015237.jpg,0.943988025188446,-3.535148859024048
Cancer_data/test/nevus/ISIC_0015021.jpg,-1.7571388483047485,-2.019526481628418
Cancer_data/test/nevus/ISIC_0015563.jpg,-1.7415902614593506,-0.8929834961891174
Cancer_data/test/nevus/ISIC_0012149.jpg,-2.6205310821533203,0.4433560371398926
Cancer_data/test/nevus/ISIC_0014863.jpg,-0.49882441759109497,-3.951878786087036
Cancer_data/test/nevus/ISIC_0016041.jpg,-2.657022476196289,0.4433407187461853
Cancer_data/test/nevus/ISIC_0015368.jpg,-1.1194745302200317,-2.9991185665130615
Cancer_data/test/nevus/ISIC_0014729.jpg,-0.6352033019065857,-0.1796516329050064
Cancer_data/test/nevus/ISIC_0016060.jpg,-1.5963470935821533,-2.3468523025512695
Cancer_data/test/nevus/ISIC_0013891.jpg,-2.5342135429382324,-3.2758073806762695
Cancer_data/test/nevus/ISIC_0015952.jpg,-0.7614423036575317,-2.7081398963928223
Cancer_data/test/nevus/ISIC_0015566.jpg,0.04991554468870163,-9.523233413696289
Cancer_data/test/nevus/ISIC_0015976.jpg,-0.18434976041316986,-4.497859954833984
Cancer_data/test/nevus/ISIC_0014876.jpg,-0.5138823390007019,-5.711355209350586
Cancer_data/test/nevus/ISIC_0014947.jpg,-3.1662399768829346,-7.0502448081970215
Cancer_data/test/nevus/ISIC_0016051.jpg,-3.180460214614868,-3.5280649662017822
Cancer_data/test/nevus/ISIC_0015020.jpg,2.624781847000122,-3.275911331176758
Cancer_data/test/nevus/ISIC_0016024.jpg,0.8356471061706543,-2.0952553749084473
Cancer_data/test/nevus/ISIC_0015150.jpg,-0.6833965182304382,-7.403518199920654
Cancer_data/test/nevus/ISIC_0015944.jpg,-0.16851168870925903,0.5306152701377869
Cancer_data/test/nevus/ISIC_0015947.jpg,-2.2930092811584473,-4.3771467208862305
Cancer_data/test/nevus/ISIC_0014687.jpg,0.9119541645050049,-10.012250900268555
Cancer_data/test/nevus/ISIC_0012484.jpg,-1.8545681238174438,1.314080834388733
Cancer_data/test/nevus/ISIC_0013070.jpg,-0.7643211483955383,-3.2536885738372803
Cancer_data/test/nevus/ISIC_0015991.jpg,-1.4389190673828125,-3.7233481407165527
Cancer_data/test/nevus/ISIC_0014968.jpg,0.724134624004364,-4.978271484375
Cancer_data/test/nevus/ISIC_0015146.jpg,-2.9662444591522217,-10.837530136108398
Cancer_data/test/nevus/ISIC_0015245.jpg,-2.3329882621765137,-1.234000563621521
Cancer_data/test/nevus/ISIC_0015988.jpg,0.8195052742958069,-6.073210716247559
Cancer_data/test/nevus/ISIC_0013966.jpg,-0.8876089453697205,0.6664946675300598
Cancer_data/test/nevus/ISIC_0014998.jpg,-0.3716360926628113,-2.338003158569336
Cancer_data/test/nevus/ISIC_0012216.jpg,0.2514069080352783,-2.637140989303589
Cancer_data/test/nevus/ISIC_0015974.jpg,-2.4446380138397217,0.44297510385513306
Cancer_data/test/nevus/ISIC_0015941.jpg,-3.238403797149658,-4.601450443267822
Cancer_data/test/nevus/ISIC_0015418.jpg,-2.5623936653137207,-5.354745388031006
Cancer_data/test/nevus/ISIC_0015964.jpg,-7.141134738922119,-14.310407638549805
Cancer_data/test/nevus/ISIC_0014844.jpg,-0.171878844499588,-5.336751461029053
Cancer_data/test/nevus/ISIC_0013512.jpg,-0.03795645385980606,-0.7310915589332581
Cancer_data/test/nevus/ISIC_0012357.jpg,1.1797257661819458,-3.479388952255249
Cancer_data/test/nevus/ISIC_0015997.jpg,-0.66632479429245,-3.4376895427703857
Cancer_data/test/nevus/ISIC_0014959.jpg,-5.5362043380737305,-14.975872993469238
Cancer_data/test/nevus/ISIC_0015030.jpg,-1.3154875040054321,-2.862266778945923
Cancer_data/test/nevus/ISIC_0015347.jpg,-5.953779220581055,-14.257472038269043
Cancer_data/test/nevus/ISIC_0016070.jpg,-2.3633480072021484,-2.9668614864349365
Cancer_data/test/nevus/ISIC_0012095.jpg,-1.237022042274475,-7.147442817687988
Cancer_data/test/nevus/ISIC_0015016.jpg,-3.4656076431274414,-6.753293514251709
Cancer_data/test/nevus/ISIC_0015353.jpg,-1.2704869508743286,-2.6648831367492676
Cancer_data/test/nevus/ISIC_0015403.jpg,-1.938604712486267,1.7598695755004883
Cancer_data/test/nevus/ISIC_0016009.jpg,-2.0262835025787354,-0.6404908299446106
Cancer_data/test/nevus/ISIC_0015986.jpg,-3.316093683242798,-5.799300193786621
Cancer_data/test/nevus/ISIC_0016008.jpg,1.33556067943573,-1.0937714576721191
Cancer_data/test/nevus/ISIC_0015019.jpg,-0.41223835945129395,-3.3971195220947266
Cancer_data/test/nevus/ISIC_0014720.jpg,-0.7789108753204346,-2.5451583862304688
Cancer_data/test/nevus/ISIC_0012708.jpg,-2.3444769382476807,-7.643405437469482
Cancer_data/test/nevus/ISIC_0014977.jpg,-0.6926671266555786,-2.355780601501465
Cancer_data/test/nevus/ISIC_0015940.jpg,-2.1862363815307617,-2.070399284362793
Cancer_data/test/nevus/ISIC_0014786.jpg,0.021593555808067322,-3.554267644882202
Cancer_data/test/nevus/ISIC_0015981.jpg,0.4887236952781677,-7.902686595916748
Cancer_data/test/nevus/ISIC_0015215.jpg,0.04261893033981323,-6.766664981842041
Cancer_data/test/nevus/ISIC_0015078.jpg,-2.841855764389038,-0.9012049436569214
Cancer_data/test/nevus/ISIC_0016052.jpg,0.7137244343757629,-3.4517693519592285
Cancer_data/test/nevus/ISIC_0015255.jpg,-2.0568368434906006,-0.6114994883537292
Cancer_data/test/nevus/ISIC_0016026.jpg,-1.0025103092193604,-2.784421682357788
Cancer_data/test/nevus/ISIC_0015011.jpg,-3.607524871826172,-2.062154531478882
Cancer_data/test/nevus/ISIC_0016005.jpg,-1.1079113483428955,-4.837182998657227
Cancer_data/test/nevus/ISIC_0015202.jpg,0.7234510779380798,-16.06252670288086
Cancer_data/test/nevus/ISIC_0015537.jpg,0.5800014138221741,-4.2701096534729
Cancer_data/test/nevus/ISIC_0016065.jpg,-6.3358049392700195,-9.028009414672852
Cancer_data/test/nevus/ISIC_0016057.jpg,0.46027910709381104,-5.610799312591553
Cancer_data/test/nevus/ISIC_0013191.jpg,-1.7733352184295654,0.29132533073425293
Cancer_data/test/nevus/ISIC_0016072.jpg,0.8407413363456726,-2.3683536052703857
Cancer_data/test/nevus/ISIC_0015298.jpg,-4.851408958435059,-10.388813018798828
Cancer_data/test/nevus/ISIC_0014940.jpg,-1.4923721551895142,-12.223773956298828
Cancer_data/test/nevus/ISIC_0015264.jpg,-1.6802241802215576,-1.6075208187103271
Cancer_data/test/nevus/ISIC_0014773.jpg,-10.74554443359375,-28.118144989013672
Cancer_data/test/nevus/ISIC_0015404.jpg,1.918566346168518,-3.9859976768493652
Cancer_data/test/nevus/ISIC_0015980.jpg,-0.7073215246200562,-7.648200511932373
Cancer_data/test/nevus/ISIC_0015945.jpg,-1.7689292430877686,-6.432674407958984
Cancer_data/test/nevus/ISIC_0015960.jpg,0.6261230707168579,-12.174779891967773
Cancer_data/test/nevus/ISIC_0016027.jpg,-2.279895782470703,-2.750365972518921
Cancer_data/test/nevus/ISIC_0014992.jpg,-0.06232747063040733,-7.449094295501709
Cancer_data/test/nevus/ISIC_0016017.jpg,-2.1499719619750977,-2.9807777404785156
Cancer_data/test/nevus/ISIC_0014728.jpg,-3.287637710571289,-3.9906911849975586
Cancer_data/test/nevus/ISIC_0013325.jpg,-0.9147005677223206,-4.5167670249938965
Cancer_data/test/nevus/ISIC_0014755.jpg,-1.604251742362976,-4.302133083343506
Cancer_data/test/nevus/ISIC_0016037.jpg,0.5128001570701599,-3.467066526412964
Cancer_data/test/nevus/ISIC_0013226.jpg,-2.555103302001953,-2.212862491607666
Cancer_data/test/nevus/ISIC_0016058.jpg,-2.886258125305176,0.0016199462115764618
Cancer_data/test/nevus/ISIC_0014944.jpg,0.7407002449035645,-8.089056015014648
Cancer_data/test/nevus/ISIC_0015973.jpg,-1.3697155714035034,-2.2398221492767334
Cancer_data/test/nevus/ISIC_0015244.jpg,-0.9652586579322815,-6.3401360511779785
Cancer_data/test/nevus/ISIC_0012493.jpg,-1.261156678199768,-3.2317404747009277
Cancer_data/test/nevus/ISIC_0016030.jpg,-0.9014456868171692,-0.3551512360572815
Cancer_data/test/nevus/ISIC_0016054.jpg,-1.9869747161865234,1.1661427021026611
Cancer_data/test/nevus/ISIC_0015207.jpg,-0.721027672290802,-0.07769545912742615
Cancer_data/test/nevus/ISIC_0014820.jpg,-5.942197799682617,-8.547853469848633
Cancer_data/test/nevus/ISIC_0015968.jpg,-0.9978517293930054,-1.704166054725647
Cancer_data/test/nevus/ISIC_0015510.jpg,-1.391479730606079,-2.4962210655212402
Cancer_data/test/nevus/ISIC_0014921.jpg,-3.40679931640625,-15.005762100219727
Cancer_data/test/nevus/ISIC_0015051.jpg,-1.6968209743499756,-2.2555949687957764
Cancer_data/test/nevus/ISIC_0016059.jpg,-0.7662422060966492,-4.05938720703125
Cancer_data/test/nevus/ISIC_0015174.jpg,-0.8106135725975037,-6.6771392822265625
Cancer_data/test/nevus/ISIC_0015476.jpg,0.5475971698760986,-11.071186065673828
Cancer_data/test/nevus/ISIC_0013911.jpg,-0.6710631251335144,-3.1882288455963135
Cancer_data/test/nevus/ISIC_0014949.jpg,-1.2113198041915894,-9.375811576843262
Cancer_data/test/nevus/ISIC_0014941.jpg,-3.395415782928467,-17.58167266845703
Cancer_data/test/nevus/ISIC_0016023.jpg,-1.6969411373138428,0.36803770065307617
Cancer_data/test/nevus/ISIC_0015002.jpg,-1.8276824951171875,-0.29738080501556396
Cancer_data/test/nevus/ISIC_0015040.jpg,-3.159217357635498,2.278017997741699
Cancer_data/test/nevus/ISIC_0016042.jpg,-3.1246912479400635,-4.686285495758057
Cancer_data/test/nevus/ISIC_0014901.jpg,-2.4140102863311768,-2.701004981994629
Cancer_data/test/nevus/ISIC_0015203.jpg,-0.06125177815556526,-1.3196102380752563
Cancer_data/test/nevus/ISIC_0015631.jpg,-2.0994858741760254,-3.7316672801971436
Cancer_data/test/nevus/ISIC_0014964.jpg,-2.152452230453491,-7.995105266571045
Cancer_data/test/nevus/ISIC_0015955.jpg,-1.044395089149475,-1.9825552701950073
Cancer_data/test/nevus/ISIC_0014958.jpg,-0.45372897386550903,-4.165996551513672
Cancer_data/test/nevus/ISIC_0015015.jpg,0.9008298516273499,-8.256229400634766
Cancer_data/test/nevus/ISIC_0015089.jpg,0.15236200392246246,-7.14061975479126
Cancer_data/test/nevus/ISIC_0016002.jpg,-1.604720115661621,-5.03268575668335
Cancer_data/test/nevus/ISIC_0015360.jpg,1.3853628635406494,-9.441633224487305
Cancer_data/test/nevus/ISIC_0014973.jpg,-2.2292895317077637,-11.984177589416504
Cancer_data/test/nevus/ISIC_0013269.jpg,-1.2360095977783203,-6.086680889129639
Cancer_data/test/nevus/ISIC_0014814.jpg,-4.019505977630615,-8.816634178161621
Cancer_data/test/nevus/ISIC_0014117.jpg,-0.7097200751304626,-5.201631546020508
Cancer_data/test/nevus/ISIC_0015999.jpg,-2.534761905670166,-4.001575469970703
Cancer_data/test/nevus/ISIC_0014927.jpg,-1.9227315187454224,-8.671809196472168
Cancer_data/test/nevus/ISIC_0015963.jpg,-3.624171018600464,-1.9824845790863037
Cancer_data/test/nevus/ISIC_0014792.jpg,-1.0019761323928833,2.394543409347534
Cancer_data/test/nevus/ISIC_0015018.jpg,-1.9581409692764282,0.1589670032262802
Cancer_data/test/nevus/ISIC_0016061.jpg,-0.9633490443229675,-5.0426025390625
Cancer_data/test/nevus/ISIC_0012722.jpg,-2.6624343395233154,-2.7848362922668457
